// === === === === === === === === === === === ===  ARRAY === === === === === === === === === === === === 

array() =>	Creates an array
filter_list()	Returns a list of all supported filter names

filter_var()	Filters a variable with a specified filter

filter_var_array()	Gets multiple variables and filter them


// === === === === === === === === === === === === FTP === === === === === === === === === === === === 

ftp_alloc()	Allocates space for a file to be uploaded to the FTP server

ftp_cdup()	Changes to the parent directory on the FTP server

ftp_chdir()	Changes the current directory on the FTP server

ftp_chmod()	Sets permissions on a file via FTP

ftp_close()	Closes an FTP connection

ftp_connect()	Opens an FTP connection

ftp_delete()	Deletes a file on the FTP server

ftp_exec()	Executes a command on the FTP server

ftp_fget()	Downloads a file from the FTP server and saves it into an open local file

ftp_fput()	Uploads from an open file and saves it to a file on the FTP server

ftp_get()	Downloads a file from the FTP server

ftp_get_option()	Returns runtime options of the FTP connection

ftp_login()	Logs in to the FTP connection

ftp_mdtm()	Returns the last modified time of a specified file

ftp_mkdir()	Creates a new directory on the FTP server

ftp_mlsd()	Returns the list of files in the specified directory

ftp_nb_continue()	Continues retrieving/sending a file (non-blocking)

ftp_nb_fget()	Downloads a file from the FTP server and saves it into an open file (non-blocking)

ftp_nb_fput()	Uploads from an open file and saves it to a file on the FTP server (non-blocking)

ftp_nb_get()	Downloads a file from the FTP server (non-blocking)

ftp_nb_put()	Uploads a file to the FTP server (non-blocking)

ftp_nlist()	Returns a list of files in the specified directory on the FTP server

ftp_pasv()	Turns passive mode on or off

ftp_put()	Uploads a file to the FTP server

ftp_pwd()	Returns the current directory name

ftp_quit()	Alias of ftp_close()

ftp_raw()	Sends a raw command to the FTP server

ftp_rawlist()	Returns a list of files with file information from a specified directory

ftp_rename()	Renames a file or directory on the FTP server

ftp_rmdir()	Deletes an empty directory on the FTP server

ftp_set_option()	Sets runtime options for the FTP connection

ftp_site()	Sends an FTP SITE command to the FTP server

ftp_size()	Returns the size of the specified file

ftp_ssl_connect()	Opens a secure SSL-FTP connection

ftp_systype()	Returns the system type identifier of the FTP server



// === === === === === === === === === === === === JSON === === === === === === === === === === === === 

json_decode()	Decodes a JSON string

json_encode()	Encode a value to JSON format

json_last_error()	Returns the last error occurred

json_last_error_msg()	Returns the error string of the last json_encode() or json_decode() call



// === === === === === === === === === === === === MATH === === === === === === === === === === === === 

abs()	Returns the absolute (positive) value of a number

acos()	Returns the arc cosine of a number

acosh()	Returns the inverse hyperbolic cosine of a number

asin()	Returns the arc sine of a number

asinh()	Returns the inverse hyperbolic sine of a number

atan()	Returns the arc tangent of a number in radians

atan2()	Returns the arc tangent of two variables x and y

atanh()	Returns the inverse hyperbolic tangent of a number

base_convert()	Converts a number from one number base to another

bindec()	Converts a binary number to a decimal number

ceil()	Rounds a number up to the nearest integer

cos()	Returns the cosine of a number

cosh()	Returns the hyperbolic cosine of a number

decbin()	Converts a decimal number to a binary number

dechex()	Converts a decimal number to a hexadecimal number

decoct()	Converts a decimal number to an octal number

deg2rad()	Converts a degree value to a radian value

exp()	Calculates the exponent of e

expm1()	Returns exp(x) - 1

floor()	Rounds a number down to the nearest integer

fmod()	Returns the remainder of x/y

getrandmax()	Returns the largest possible value returned by rand()

hexdec()	Converts a hexadecimal number to a decimal number

hypot()	Calculates the hypotenuse of a right-angle triangle

intdiv()	Performs integer division

is_finite()	Checks whether a value is finite or not

is_infinite()	Checks whether a value is infinite or not

is_nan()	Checks whether a value is 'not-a-number'

lcg_value()	Returns a pseudo random number in a range between 0 and 1

log()	Returns the natural logarithm of a number

log10()	Returns the base-10 logarithm of a number

log1p()	Returns log(1+number)

max()	Returns the highest value in an array, or the highest value of several specified values

min()	Returns the lowest value in an array, or the lowest value of several specified values

mt_getrandmax()	Returns the largest possible value returned by mt_rand()

mt_rand()	Generates a random integer using Mersenne Twister algorithm

mt_srand()	Seeds the Mersenne Twister random number generator

octdec()	Converts an octal number to a decimal number

pi()	Returns the value of PI

pow()	Returns x raised to the power of y

rad2deg()	Converts a radian value to a degree value

rand()	Generates a random integer

round()	Rounds a floating-point number

sin()	Returns the sine of a number

sinh()	Returns the hyperbolic sine of a number

sqrt()	Returns the square root of a number

srand()	Seeds the random number generator

tan()	Returns the tangent of a number

tanh()	Returns the hyperbolic tangent of a number


// === === === === === === === === === === === === MYSQLI === === === === === === === === === === === === 

affected_rows()	Returns the number of affected rows in the previous MySQL operation

autocommit()	Turns on or off auto-committing database modifications

begin_transaction()	Starts a transaction

change_user()	Changes the user of the specified database connection

character_set_name()	Returns the default character set for the database connection

close()	Closes a previously opened database connection

commit()	Commits the current transaction

connect()	Opens a new connection to the MySQL server

connect_errno()	Returns the error code from the last connection error

connect_error()	Returns the error description from the last connection error

data_seek()	Adjusts the result pointer to an arbitrary row in the result-set

debug()	Performs debugging operations

dump_debug_info()	Dumps debugging info into the log

errno()	Returns the last error code for the most recent function call

error()	Returns the last error description for the most recent function call

error_list()	Returns a list of errors for the most recent function call

fetch_all()	Fetches all result rows as an associative array, a numeric array, or both

fetch_array()	Fetches a result row as an associative, a numeric array, or both

fetch_assoc()	Fetches a result row as an associative array

fetch_field()	Returns the next field in the result-set, as an object

fetch_field_direct()	Returns meta-data for a single field in the result-set, as an object

fetch_fields()	Returns an array of objects that represent the fields in a result-set

fetch_lengths()	Returns the lengths of the columns of the current row in the result-set

fetch_object()	Returns the current row of a result-set, as an object

fetch_row()	Fetches one row from a result-set and returns it as an enumerated array

field_count()	Returns the number of columns for the most recent query

field_seek()	Sets the field cursor to the given field offset

get_charset()	Returns a character set object

get_client_info()	Returns the MySQL client library version

get_client_stats()	Returns statistics about client per-process

get_client_version()	Returns the MySQL client library version as an integer

get_connection_stats()	Returns statistics about the client connection

get_host_info()	Returns the MySQL server hostname and the connection type

get_proto_info()	Returns the MySQL protocol version

get_server_info()	Returns the MySQL server version

get_server_version()	Returns the MySQL server version as an integer

info()	Returns information about the last executed query

init()	Initializes MySQLi and returns a resource for use with real_connect()

insert_id()	Returns the auto-generated id from the last query

kill()	Asks the server to kill a MySQL thread

more_results()	Checks if there are more results from a multi query

multi_query()	Performs one or more queries on the database

next_result()	Prepares the next result-set from multi_query()

options()	Sets extra connect options and affect behavior for a connection

ping()	Pings a server connection, or tries to reconnect if the connection has gone down

poll()	Polls connections

prepare()	Prepares an SQL statement for execution

query()	Performs a query against a database

real_connect()	Opens a new connection to the MySQL server

real_escape_string()	Escapes special characters in a string for use in an SQL statement

real_query()	Executes a single SQL query

reap_async_query()	Returns result from an async SQL query

refresh()	Refreshes/flushes tables or caches, or resets the replication server information

rollback()	Rolls back the current transaction for the database

select_db()	Select the default database for database queries

set_charset()	Sets the default client character set

set_local_infile_default()	Unsets user defined handler for load local infile command

set_local_infile_handler()	Set callback function for LOAD DATA LOCAL INFILE command

sqlstate()	Returns the SQLSTATE error code for the error

ssl_set()	Used to establish secure connections using SSL

stat()	Returns the current system status

stmt_init()	Initializes a statement and returns an object for use with stmt_prepare()

store_result()	Transfers a result-set from the last query

thread_id()	Returns the thread ID for the current connection

thread_safe()	Returns whether the client library is compiled as thread-safe

use_result()	Initiates the retrieval of a result-set from the last query executed

warning_count()	Returns the number of warnings from the last query in the connection

// === === === === === === === === === === === === STRING === === === === === === === === === === === === 

addcslashes()	Returns a string with backslashes in front of the specified characters

addslashes()	Returns a string with backslashes in front of predefined characters

bin2hex()	Converts a string of ASCII characters to hexadecimal values

chop()	Removes whitespace or other characters from the right end of a string

chr()	Returns a character from a specified ASCII value

chunk_split()	Splits a string into a series of smaller parts

convert_cyr_string()	Converts a string from one Cyrillic character-set to another

convert_uudecode()	Decodes a uuencoded string

convert_uuencode()	Encodes a string using the uuencode algorithm

count_chars()	Returns information about characters used in a string

crc32()	Calculates a 32-bit CRC for a string

crypt()	One-way string hashing

echo()	Outputs one or more strings

explode()	Breaks a string into an array

fprintf()	Writes a formatted string to a specified output stream

get_html_translation_table()	Returns the translation table used by htmlspecialchars() and htmlentities()

hebrev()	Converts Hebrew text to visual text

hebrevc()	Converts Hebrew text to visual text and new lines (\n) into <br>

hex2bin()	Converts a string of hexadecimal values to ASCII characters

html_entity_decode()	Converts HTML entities to characters

htmlentities()	Converts characters to HTML entities

htmlspecialchars_decode()	Converts some predefined HTML entities to characters

htmlspecialchars()	Converts some predefined characters to HTML entities

implode()	Returns a string from the elements of an array

join()	Alias of implode()

lcfirst()	Converts the first character of a string to lowercase

levenshtein()	Returns the Levenshtein distance between two strings

localeconv()	Returns locale numeric and monetary formatting information

ltrim()	Removes whitespace or other characters from the left side of a string

md5()	Calculates the MD5 hash of a string

md5_file()	Calculates the MD5 hash of a file

metaphone()	Calculates the metaphone key of a string

money_format()	Returns a string formatted as a currency string

nl_langinfo()	Returns specific local information

nl2br()	Inserts HTML line breaks in front of each newline in a string

number_format()	Formats a number with grouped thousands

ord()	Returns the ASCII value of the first character of a string

parse_str()	Parses a query string into variables

print()	Outputs one or more strings

printf()	Outputs a formatted string

quoted_printable_decode()	Converts a quoted-printable string to an 8-bit string

quoted_printable_encode()	Converts an 8-bit string to a quoted printable string

quotemeta()	Quotes meta characters

rtrim()	Removes whitespace or other characters from the right side of a string

setlocale()	Sets locale information

sha1()	Calculates the SHA-1 hash of a string

sha1_file()	Calculates the SHA-1 hash of a file

similar_text()	Calculates the similarity between two strings

soundex()	Calculates the soundex key of a string

sprintf()	Writes a formatted string to a variable

sscanf()	Parses input from a string according to a format

str_getcsv()	Parses a CSV string into an array

str_ireplace()	Replaces some characters in a string (case-insensitive)

str_pad()	Pads a string to a new length

str_repeat()	Repeats a string a specified number of times

str_replace()	Replaces some characters in a string (case-sensitive)

str_rot13()	Performs the ROT13 encoding on a string

str_shuffle()	Randomly shuffles all characters in a string

str_split()	Splits a string into an array

str_word_count()	Count the number of words in a string

strcasecmp()	Compares two strings (case-insensitive)

strchr()	Finds the first occurrence of a string inside another string (alias of strstr())

strcmp()	Compares two strings (case-sensitive)

strcoll()	Compares two strings (locale based string comparison)

strcspn()	Returns the number of characters found in a string before any part of some specified characters are found

strip_tags()	Strips HTML and PHP tags from a string

stripcslashes()	Unquotes a string quoted with addcslashes()

stripslashes()	Unquotes a string quoted with addslashes()

stripos()	Returns the position of the first occurrence of a string inside another string (case-insensitive)

stristr()	Finds the first occurrence of a string inside another string (case-insensitive)

strlen()	Returns the length of a string

strnatcasecmp()	Compares two strings using a "natural order" algorithm (case-insensitive)

strnatcmp()	Compares two strings using a "natural order" algorithm (case-sensitive)

strncasecmp()	String comparison of the first n characters (case-insensitive)

strncmp()	String comparison of the first n characters (case-sensitive)

strpbrk()	Searches a string for any of a set of characters

strpos()	Returns the position of the first occurrence of a string inside another string (case-sensitive)

strrchr()	Finds the last occurrence of a string inside another string

strrev()	Reverses a string

strripos()	Finds the position of the last occurrence of a string inside another string (case-insensitive)

strrpos()	Finds the position of the last occurrence of a string inside another string (case-sensitive)

strspn()	Returns the number of characters found in a string that contains only characters from a specified charlist

strstr()	Finds the first occurrence of a string inside another string (case-sensitive)

strtok()	Splits a string into smaller strings

strtolower()	Converts a string to lowercase letters

strtoupper()	Converts a string to uppercase letters

strtr()	Translates certain characters in a string

substr()	Returns a part of a string

substr_compare()	Compares two strings from a specified start position (binary safe and optionally case-sensitive)

substr_count()	Counts the number of times a substring occurs in a string

substr_replace()	Replaces a part of a string with another string

trim()	Removes whitespace or other characters from both sides of a string

ucfirst()	Converts the first character of a string to uppercase

ucwords()	Converts the first character of each word in a string to uppercase

vfprintf()	Writes a formatted string to a specified output stream

vprintf()	Outputs a formatted string

vsprintf()	Writes a formatted string to a variable

wordwrap()	Wraps a string to a given number of characters


// === === === === === === === === === === === === VARIABLE HANDLING === === === === === === === === === === === === 

boolval()	Returns the boolean value of a variable
debug_zval_dump()	Dumps a string representation of an internal zend value to output
doubleval()	Alias of floatval()
empty()	Checks whether a variable is empty
floatval()	Returns the float value of a variable
get_defined_vars()	Returns all defined variables, as an array
get_resource_type()	Returns the type of a resource
gettype()	Returns the type of a variable
intval()	Returns the integer value of a variable
is_array()	Checks whether a variable is an array
is_bool()	Checks whether a variable is a boolean
is_callable()	Checks whether the contents of a variable can be called as a function
is_countable()	Checks whether the contents of a variable is a countable value
is_double()	Alias of is_float()
is_float()	Checks whether a variable is of type float
is_int()	Checks whether a variable is of type integer
is_integer()	Alias of is_int()
is_iterable()	Checks whether the contents of a variable is an iterable value
is_long()	Alias of is_int()
is_null()	Checks whether a variable is NULL
is_numeric()	Checks whether a variable is a number or a numeric string
is_object()	Checks whether a variable is an object
is_real()	Alias of is_float()
is_resource()	Checks whether a variable is a resource
is_scalar()	Checks whether a variable is a scalar
is_string()	Checks whether a variable is of type string
isset()	Checks whether a variable is set (declared and not NULL)
print_r()	Prints the information about a variable in a human-readable way
serialize()	Converts a storable representation of a value
settype()	Converts a variable to a specific type
strval()	Returns the string value of a variable
unserialize()	Converts serialized data back into actual data
unset()	Unsets a variable
var_dump()	Dumps information about one or more variables
var_export()	Returns structured information (valid PHP code) about a variable

